Details_of_IND_code,IND Code
Pharmacies and drug stores ,5070
"Health and personal care, except drug, stores ",5080
Gasoline stations ,5090
Clothing stores ,5170
Shoe stores ,5180
"Jewelry, luggage, and leather goods stores ",5190
"Sporting goods, and hobby and toy stores ",5275
"Sewing, needlework, and piece goods stores ",5280
Musical instrument and supplies stores ,5295
Book stores and news dealers ,5370
Department stores ,5381
"General merchandise stores, including warehouse clubs and supercenters ",5391
Florists,5470
Office supplies and stationery stores ,5480
Used merchandise stores ,5490
"Gift, novelty, and souvenir shops ",5570
Miscellaneous retail stores ,5580
Electronic shopping and mail-order houses,5593
Vending machine operators ,5670
Fuel dealers ,5680
Other direct selling establishments,5690
Not specified retail trade,5790
Air transportation ,6070
Rail transportation ,6080
Water transportation ,6090
Truck transportation ,6170
Bus service and urban transit ,6180
Taxi and limousine service ,6190
Pipeline transportation ,6270
Scenic and sightseeing transportation ,6280
Services incidental to transportation ,6290
Postal Service ,6370
Couriers and messengers ,6380
Warehousing and storage ,6390
"Electric power generation, transmission and distribution",0570
Natural gas distribution ,0580
"Electric and gas, and other combinations ",0590
"Water, steam, air-conditioning, and irrigation systems ",0670
Sewage treatment facilities ,0680
Not specified utilities ,0690
Newspaper publishers,6470
"Periodical, book, and directory publishers",6480
Software publishers,6490
Motion pictures and video industries,6570
Sound recording industries,6590
Broadcasting (except internet),6670
Internet publishing and broadcasting and web search portals,6672
Wired telecommunications carriers ,6680
"Telecommunications, except wired telecommunications carriers ",6690
"Data processing, hosting, and related services",6695
Libraries and archives,6770
"Other information services, except libraries and archives, and internet publishing and broadcasting and web search portals",6780
Banking and related activities,6870
"Savings institutions, including credit unions ",6880
Nondepository credit and related activities,6890
"Securities, commodities, funds, trusts, and other financial investments",6970
Insurance carriers,6991
"Agencies, brokerages, and other insurance related activities",6992
"Lessors of real estate, and offices of real estate agents and brokers",7071
"Real estate property managers, offices of real estate appraisers, and other activities related to real estate ",7072
,
Automotive equipment rental and leasing ,7080
Other consumer goods rental,7181
"Commercial, industrial, and other intangible assets rental and leasing",7190
Legal services ,7270
"Accounting, tax preparation, bookkeeping, and payroll services",7280
"Architectural, engineering, and related services ",7290
Specialized design services ,7370
Computer systems design and related services ,7380
"Management, scientific, and technical consulting services",7390
Scientific research and development services ,7460
"Advertising, public relations, and related services",7470
Veterinary services ,7480
"Other professional, scientific, and technical services ",7490
Management of companies and enterprises ,7570
Employment services ,7580
Business support services ,7590
Travel arrangements and reservation services ,7670
Investigation and security services ,7680
Services to buildings and dwellings (except cleaning during construction and immediately after construction) ,7690
Landscaping services,7770
Other administrative and other support services ,7780
Waste management and remediation services ,7790
Elementary and secondary schools ,7860
"Colleges, universities, and professional schools, including junior colleges",7870
"Business, technical, and trade schools and training ",7880
"Other schools and instruction, and educational support services ",7890
Offices of physicians ,7970
Offices of dentists ,7980
Offices of chiropractors ,7990
Offices of optometrists ,8070
Offices of other health practitioners  ,8080
Outpatient care centers ,8090
Home health care services ,8170
Other health care services ,8180
"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",8191
Psychiatric and substance abuse hospitals,8192
Nursing care facilities (skilled nursing facilities),8270
"Residential care facilities, except skilled nursing facilities",8290
Individual and family services ,8370
"Community food and housing, and emergency services ",8380
Vocational rehabilitation services ,8390
Child day care services ,8470
Performing arts companies ,8561
Spectator sports,8562
"Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures ",8563
"Independent artists, writers, and performers",8564
"Museums, art galleries, historical sites, and similar institutions",8570
Bowling centers ,8580
"Other amusement, gambling, and recreation industries   ",8590
Traveler accommodation ,8660
"Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps",8670
Restaurants and other food services ,8680
"Drinking places, alcoholic beverages ",8690
Automotive repair and maintenance ,8770
Car washes,8780
Electronic and precision equipment repair and maintenance,8790
Commercial and industrial machinery and equipment repair and maintenance,8870
Personal and household goods repair and maintenance ,8891
Barber shops ,8970
Beauty salons ,8980
Nail salons and other personal care services  ,8990
Drycleaning and laundry services ,9070
"Funeral homes, and cemeteries and crematories ",9080
Other personal services ,9090
Religious organizations ,9160
"Civic, social, advocacy organizations, and grantmaking and giving services",9170
Labor unions,9180
"Business, professional, political, and similar organizations",9190
Private households ,9290
Executive offices and legislative bodies ,9370
Public finance activities ,9380
Other general government and support ,9390
"Justice, public order, and safety activities ",9470
Administration of human resource programs  ,9480
Administration of environmental quality and housing programs ,9490
Administration of economic programs and space research,9570
National security and international affairs ,9590
U. S. Army,9670
U. S. Air Force,9680
U. S. Navy,9690
U. S. Marines,9770
U. S. Coast Guard,9780
"Armed Forces, Branch not specified",9790
Military Reserves or National Guard,9870
"Unemployed, last worked 5 years ago or earlier or never worked",9920
